cuisson;25 minutes;10 cl;de lait;Dans un autre récipient, battre les œufs avec les sucres, le lait et le beurre fondu.
;;1 sachet;de levure chimique;Réunir les deux préparations en mélangeant rapidement.
;;2;œufs;Répartir dans les moules.
;;100 g;de pralines roses;Enfourner pendant 25 minutes.
;;150 g;de sucre en poudre;
;;1 sachet;de sucre vanillé;
;;;;
le pop-corn;popcorn;Good Junkfood (D. Nouet, J. Schwob);;
prep;5 mintues;1 c. à s.;d'huile de colza;Verser l'huile au fond d'une casserole et ajouter les grains de maïs.
cuisson;5 minutes;;maïs à pop-corn;Recouvrir la casserole d'un couvercle et faire chauffer à feu moyen.
;;version sucrée;;Attendre que le maïs éclate.
;;;cannelle en poudre;Lorsque tous les grains sont bien éclatés, ajouter les épices (sucrées ou salées) et remuer à l'aide d'une grande cuillère pour bien les enrober.
;;;grains de vanille;
;;version salée;;
;;;cumin en poudre;
;;;piment de cayenne en poudre;
;;;;
les shortbreads;shortbread;Good Junkfood (D. Nouet, J. Schwob);;
pour;20 pièces;150 g;de beurre demi-sel;Fouetter le beurre ramolli avec le sucre de fleur de coco au batteur électrique jusqu'à ce que le mélange soit bien onctueux.
prep;15 mintues;1;citron;Ajouter l’œuf et fouetter à nouveaux.
cuisson;20 minutes;150 g;de farine t80;Incorporer ensuite la farine et le zeste de citron finement haché.
;;130 g;de farine t120;Préchauffer le four à 160 °C.
;;1;œuf;Entre 2 feuilles de papier sulfurisé, étaler la pâte sur une épaisseur de 1 cm.
;;75 g;de sucre de fleur de coco;Retirer la feuille du dessus et à l'aide d'un couteau, pré-découper des rectangles sans toutefois trancher complètement la pâte.
;;;;Placer les biscuits sur la feuille du dessous sur une plaque de cuisson.
;;;;À l'aide d'un pinceau, les badigeonner d'un peu d'eau froide.
;;;;Engouer et faire cuire 25 minutes, les biscuits doivent être légèrement dorés.
;;;;Laisser refroidir avant de les couper en suivant les pré-découpes.
;;;;
les whoopies au nutella;whoopieaunutella;;;
pour;12 pièces;200 g;de beurre;Émincer très finement les filets de poulet.
prep;15 minutes;60 g;de cacao en poudre;Éplucher et couper les oignons en lamelles.
cuisson;10 minutes;350 g;de farine;Faire suer les oignons à feu moyen.
;;1 sachet;de levure chimique;Ajouter le poulet et faire revenir à feu vif en ajoutant sel, poivre et les épices à chili.
;;4 c. à s.;de nutella;Laisser refroidir la préparation.
;;4;œufs;Ajouter la coriandre ciselée et le cheddar râpé.
;;300 g;de sucre en poudre;Disposer du mélange sur une moitié de tortilla puis refermer.
;;;;Placer deux tortillas côte à côte dans une poêle chaude avec un peu d’huile. Laisser griller 2 minutes par face.
;;;;Couper les tortillas en triangles et servir avec du guacamole ou une crème citronnée.
