arancinis;arancini;;;
;;200 g;de sucre;
;;1 branche;de thym;
;;100 g;de vinaigre blanc;
;;400 g;de vin blanc sec;
;;;;
pan con tomate;pancontomate;;;
pour;4 personnes;3 gousses;d'ail;Préchauffer le four en position grill.
prep;10 minutes;1;baguette de pain;Couper le pain en deux dans la longueur et l'enfourner pendant 5 minutes.
cuisson;10 minutes;1 botte;de basilic;Éplucher 2 gousses d'ail et les gratter sur les tranches de pain.
;;50 g;de mayonnaise;Couper les tomates en deux et, de la même manière, les frotter sur les tranches de pain jusqu'à ce que la pulpe se dépose dessus.
;;2;tomates;Verser un filet d'huile d'olive sur les tranches de pain et les enfourner à nouveau pendant 5 minutes.
;;;;Râper la dernière gousse d'ail et la mélanger à la mayonnaise.
;;;;Déposer des petites pointes de mayonnaise à l'ail sur les tranches de baguette grillées, puis quelques feuilles de basilic.
;;;;
roulés bresaola-chèvre;roulesbresaolachevre;;;
pour;6 personnes;8 tranches;de bresaola;Prélever le zeste du citron et le mixer finement.
prep;10 minutes;1 bouquet;de ciboulette;Presser le citron.
;;1;citron;Mélanger le zeste de citron mixé avec le fromage frais et assaisonner jusqu'à ce que le mélange soit lisse et brillant.
;;150 g;de fromage frais de chèvre;Étaler les tranches de bresaola,  verser un peu d'huile d'olive et de jus de citron sur chaque tranche.
;;;roquette;Placer du fromage dessus et rouler le tout de manière à obtenir des cylindres.
;;;;Bloquer chaque cylindre en faisant un nœud avec un brin de ciboulette.
;;;;Servir avec de la roquette.
;;;;
tartines houmous de feta et poivron confit;tartinehoumous;;;
pour;4 personnes;4 gousses;d'ail;Préchauffer le four à 220 °C.
prep;20 minutes;jus;de 4 citrons jaunes;Déposer les poivrons rouges sur la grille du four et les laisser griller pendant 30 minutes environ en le retournant de temps en temps.
cuisson;30 minutes;2 blocs;de feta;Dans un mixeur, mettre la feta préalablement émiettée, les poix chiches, le jus des citrons jaunes, les gousses d'ail pelées, un filet d'huile d'olive, du sel, du poivre puis mixer jusqu'à obtenir une texture légèrement granuleuse.
;;4 tranches;de pain de campagne;Sortir les poivrons rouges du four, les débarrasser sur une plaque, la peau doit normalement s'enlever toute seule. Enlever les pépins et tailler la chair en lamelles. Dans un ramequin, assaisonner les lamelles de poivrons d'huile d'olive, de sel et de poivre.
;;160 g;de pois chiches en conserve;Faire griller les tranches de pain sous le gril du four, puis les tartiner de houmous et ajouter les lamelles de poivrons confits.
;;2;poivrons rouges;
